Agency,AgencyFull,Country,Total,FirstHalf,SecondHalf,SubSector,Sector,AgencyType,Ccode
ARSIS,ARSIS,Greece,682635,256514,426121,Operational Support,Operational Support,NGO,Greece
Caritas Athens,Caritas Athens,Greece,55752,29211,26541,Protection,Protection,NGO,Greece
Caritas Athens,Caritas Athens,Greece,52107,28422,23685,Food,Food,NGO,Greece
Caritas Athens,Caritas Athens,Greece,19109,9555,9555,Nutrition,Health and Nutrition,NGO,Greece
Caritas Athens,Caritas Athens,Greece,46502,46502,0,NFI,Shelter and NFIs,NGO,Greece
Caritas Athens,Caritas Athens,Greece,31377,31377,0,Hygiene kits,WASH,NGO,Greece
Caritas Athens,Caritas Athens,Greece,159240,89313,69927,Operational Support,Operational Support,NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,40997,20498,20498,Child Protection,Protection,NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,93600,46800,46800,Food,Food,NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,68112,34056,34056,Supply chain,"Logistics, Transport, Telecommunications",NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,806382,403191,403191,NFI,Shelter and NFIs,NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,144709,72355,72355,Wash,WASH,NGO,Greece
Caritas Hellas,Caritas Hellas,Greece,78696,39348,39348,Operational Support,Operational Support,NGO,Greece
Human Appeal,Human Appeal,Greece,535000,267500,267500,Protection,Protection,INGO,Greece
Human Appeal,Human Appeal,Greece,1701500,850750,850750,Food,Food,INGO,Greece
Human Appeal,Human Appeal,Greece,785800,392900,392900,Health,Health and Nutrition,INGO,Greece
IMC ,IMC International Medical Corps,Greece,233888,116944,116944,SGBV,Protection,INGO,Greece
IMC ,IMC International Medical Corps,Greece,2339686,1169843,1169843,Health,Health and Nutrition,INGO,Greece
IMC ,IMC International Medical Corps,Greece,1486918,743459,743459,NFI,Shelter and NFIs,INGO,Greece
IMC ,IMC International Medical Corps,Greece,464162,232081,232081,Operational Support,Operational Support,INGO,Greece
Internews,Internews,Greece,1404245,468435,935810,Communication with Communities,Protection,INGO,Greece
IOM ,IOM International Ogranization for Migration,Greece,4800000,2400000,2400000,Protection,Protection,IOM,Greece
IOM ,IOM International Ogranization for Migration,Greece,300000,150000,150000,Psychosocial support,Health and Nutrition,IOM,Greece
IOM ,IOM International Ogranization for Migration,Greece,4000000,2200000,1800000,Transport,"Logistics, Transport, Telecommunications",IOM,Greece
IOM ,IOM International Ogranization for Migration,Greece,7300000,3650000,3650000,Camp management,Shelter and NFIs,IOM,Greece
IOM ,IOM International Ogranization for Migration,Greece,1148000,588000,560000,Operational Support,Operational Support,IOM,Greece
IRC ,IRC International Rescue Committee,Greece,4230000,2115000,2115000,Protection,Protection,INGO,Greece
IRC ,IRC International Rescue Committee,Greece,5400000,2700000,2700000,Transport,"Logistics, Transport, Telecommunications",INGO,Greece
IRC ,IRC International Rescue Committee,Greece,2545000,1272500,1272500,Shelter,Shelter and NFIs,INGO,Greece
IRC ,IRC International Rescue Committee,Greece,2050000,1025000,1025000,WASH,WASH,INGO,Greece
IRC ,IRC International Rescue Committee,Greece,1800000,900000,900000,Operational Support,Operational Support,INGO,Greece
ISRAAID,ISRAAID,Greece,400456,200228,200228,Psychosocial support,Protection,INGO,Greece
ISRAAID,ISRAAID,Greece,80076,40038,40038,Operational Support,Operational Support,INGO,Greece
KSPM-ERP,KSPM-ERP,Greece,168042,84021,84021,Protection,Protection,NGO,Greece
Mercy Corps,Mercy Corps,Greece,382380,382380,,Protection,Protection,INGO,Greece
Mercy Corps,Mercy Corps,Greece,1136725,1136725,,Food,Food,INGO,Greece
Mercy Corps,Mercy Corps,Greece,57000,57000,0,Transport,"Logistics, Transport, Telecommunications",INGO,Greece
Mercy Corps,Mercy Corps,Greece,875733,875733,,Shelter grants ,Shelter and NFIs,INGO,Greece
Mercy Corps,Mercy Corps,Greece,761966,761966,,Operational Support,Operational Support,INGO,Greece
NOSTOS,NOSTOS,Greece,216000,96000,120000,Community Services,Protection,NGO,Greece
NOSTOS,NOSTOS,Greece,264000,96000,168000,Education,Education,NGO,Greece
NOSTOS,NOSTOS,Greece,540000,180000,360000,Food,Food,NGO,Greece
NOSTOS,NOSTOS,Greece,210000,80000,130000,Operational Support,Operational Support,NGO,Greece
OXFAM,OXFAM,Greece,126984,63492,63492,SGBV,Protection,INGO,Greece
OXFAM,OXFAM,Greece,899470,529100,370370,Food,Food,INGO,Greece
OXFAM,OXFAM,Greece,38094,19047,19047,Transport,"Logistics, Transport, Telecommunications",INGO,Greece
OXFAM,OXFAM,Greece,1904762,952381,952381,NFI,Shelter and NFIs,INGO,Greece
OXFAM,OXFAM,Greece,529100,264550,264550,WASH,WASH,INGO,Greece
OXFAM,OXFAM,Greece,687830,343915,343915,Operational Support,Operational Support,INGO,Greece
PRAKSIS,PRAKSIS,Greece,3336000,990000,2346000,Child Protection,Protection,NGO,Greece
PRAKSIS,PRAKSIS,Greece,6560000,3280000,3280000,Food,Food,NGO,Greece
PRAKSIS,PRAKSIS,Greece,2083900,915950,1167950,Health,Health and Nutrition,NGO,Greece
PRAKSIS,PRAKSIS,Greece,200000,100000,100000,Operational Support,Operational Support,NGO,Greece
SCI ,SCI Save the Children,Greece,3596400,1853200,1743200,Child Protection,Protection,INGO,Greece
SCI ,SCI Save the Children,Greece,3396520,1523260,1873260,Food,Food,INGO,Greece
SCI ,SCI Save the Children,Greece,852000,426000,426000,Nutrition,Health and Nutrition,INGO,Greece
SCI ,SCI Save the Children,Greece,1200000,600000,600000,Transport,"Logistics, Transport, Telecommunications",INGO,Greece
SCI ,SCI Save the Children,Greece,3876395,1886769,1989626,Operational Support,Operational Support,INGO,Greece
Solidarity Now,Solidarity Now,Greece,227000,169000,58000,Protection,Protection,NGO,Greece
Solidarity Now,Solidarity Now,Greece,360000,280000,80000,Communication with Communities,Protection,NGO,Greece
Solidarity Now,Solidarity Now,Greece,548000,381000,167000,Shelter,Shelter and NFIs,NGO,Greece
Solidarity Now,Solidarity Now,Greece,107000,68000,39000,Operational Support,Operational Support,NGO,Greece
MDM Medecins du Monde,MDM Medecins du Monde,Greece,7407757,4444654,2963103,Health,Health and Nutrition,NGO,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,17600750,8800375,8800375,Protection,Protection,UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,99763777,49881888,49881888,Shelter and Infrastructure,Shelter and NFIs,UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,15568752,7784376,7784376,NFIs,Shelter and NFIs,UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,857983,428992,428992,WASH,WASH,UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,2271173,1135586,1135586,Health,Health and Nutrition,UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,7231574,3615787,3615787,Logistics and Transport,"Logistics, Transport, Telecommunications",UN,Greece
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Greece,13702749,6851375,6851375,Operational Support,Operational Support,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,113500,63500,50000,Health,Health and Nutrition,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,700000,350000,350000,Education,Education,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,740000,660000,80000,Wash,WASH,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,170000,170000,,Production of information ,Protection,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,1950000,1300000,650000,Child Protection,Protection,UN,Greece
UNICEF ,UNICEF United Nations Children's Fund  ,Greece,3092000,1303500,1788500,Operational Support,Operational Support,UN,Greece
Volunteer Center Slavonski Brod,Volunteer Center Slavonski Brod,Croatia,32000,16500,15500,Protection,Protection,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,1931000,1158600,772400,Protection,Protection,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,366000,219600,146400,Food,Food,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,35000,21000,14000,Health ,Health and Nutrition,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,1706000,1023600,682400,Logistics and Transport,"Logistics, Transport, Telecommunications",NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,4865000,2919000,1946000,Shelter and Infrastructure,Shelter and NFIs,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,2867000,1720200,1146800,WASH,WASH,NGO,Croatia
Croatian Red Cross,Croatian Red Cross,Croatia,765000,382500,382500,Operational Support,Operational Support,NGO,Croatia
SCI ,SCI Save the Children,Croatia,95688,47844,47844,Protection,Protection,INGO,Croatia
SCI ,SCI Save the Children,Croatia,701056,420634,280422,Health ,Health and Nutrition,INGO,Croatia
SCI ,SCI Save the Children,Croatia,436798,261478,175320,Shelter and Infrastructure,Shelter and NFIs,INGO,Croatia
SCI ,SCI Save the Children,Croatia,370062,218986,151076,Operational Support,Operational Support,INGO,Croatia
JRS ,JRS Jesuit Refugee Services,Croatia,187920,69084,118836,Protection,Protection,INGO,Croatia
Samaritan Purse,Samaritan Purse,Croatia,6739801,3676600,3063201,NFIs,Shelter and NFIs,INGO,Croatia
Samaritan Purse,Samaritan Purse,Croatia,3235107,1926141,1308966,WASH,WASH,INGO,Croatia
Samaritan Purse,Samaritan Purse,Croatia,1124532,605336,519196,Operational Support,Operational Support,INGO,Croatia
Information Legal Center,Information Legal Center,Croatia,68000,34000,34000,Protection,Protection,NGO,Croatia
Croatian Law Center,Croatian Law Center,Croatia,86540,51080,35460,Protection,Protection,NGO,Croatia
CARE International,CARE International,Croatia,41100,20550,20550,Protection,Protection,INGO,Croatia
CARE International,CARE International,Croatia,252400,76320,176080,Health,Health and Nutrition,INGO,Croatia
CARE International,CARE International,Croatia,171000,85500,85500,Shelter and Infrastructure,Shelter and NFIs,INGO,Croatia
CARE International,CARE International,Croatia,24000,12000,12000,WASH,WASH,INGO,Croatia
CARE International,CARE International,Croatia,143550,54710,88840,Operational Support,Operational Support,INGO,Croatia
ADRA ,ADRA Adventist Development and Relief Agency,Croatia,850000,400000,450000,Protection,Protection,INGO,Croatia
ADRA ,ADRA Adventist Development and Relief Agency,Croatia,850000,400000,450000,Operational Support,Operational Support,INGO,Croatia
ADRA ,ADRA Adventist Development and Relief Agency,Croatia,85000,40000,45000,Protection,Protection,INGO,Croatia
UNICEF ,UNICEF United Nations Children's Fund  ,Croatia,1200000,600000,600000,Shelter and Infrastructure,Shelter and NFIs,UN,Croatia
UNICEF ,UNICEF United Nations Children's Fund  ,Croatia,900000,450000,450000,Protection,Protection,UN,Croatia
UNICEF ,UNICEF United Nations Children's Fund  ,Croatia,900000,450000,450000,Health,Health and Nutrition,UN,Croatia
UNICEF ,UNICEF United Nations Children's Fund  ,Croatia,420000,210000,210000,Operational Support,Operational Support,UN,Croatia
WHO ,WHO World Health Organization,Croatia,800000,400000,400000,Health,Health and Nutrition,UN,Croatia
WHO ,WHO World Health Organization,Croatia,104000,52000,52000,Operational Support,Operational Support,UN,Croatia
IOM ,IOM International Ogranization for Migration,Croatia,1750000,875000,875000,Protection,Protection,IOM,Croatia
IOM ,IOM International Ogranization for Migration,Croatia,1250000,625000,625000,Health,Health and Nutrition,IOM,Croatia
IOM ,IOM International Ogranization for Migration,Croatia,1000000,500000,500000,Logistics and Transport,"Logistics, Transport, Telecommunications",IOM,Croatia
IOM ,IOM International Ogranization for Migration,Croatia,1230000,615000,615000,Shelter and Infrastructure,Shelter and NFIs,IOM,Croatia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Croatia,1211066,626947,584119,Protection,Protection,UN,Croatia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Croatia,1554700,795046,759654,Shelter and Infrastructure,Shelter and NFIs,UN,Croatia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Croatia,305096,152548,152548,Operational Support,Operational Support,UN,Croatia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Turkey,3409778,1704889,1704889,Protection,Protection,UN,Turkey
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Turkey,1715900,857950,857950,NFIs,Shelter and NFIs,UN,Turkey
IOM ,IOM International Ogranization for Migration,Turkey,12750000,8750000,4000000,Protection,Protection,IOM,Turkey
IOM ,IOM International Ogranization for Migration,Turkey,2000000,1000000,1000000,Health,Health and Nutrition,IOM,Turkey
IOM ,IOM International Ogranization for Migration,Turkey,10000000,5000000,5000000,NFIs,Shelter and NFIs,IOM,Turkey
UNICEF ,UNICEF United Nations Children's Fund  ,Turkey,1500000,750000,750000,Child Protection,Protection,UN,Turkey
UNICEF ,UNICEF United Nations Children's Fund  ,Turkey,1000000,500000,500000,NFIs,Shelter and NFIs,UN,Turkey
WHO ,WHO World Health Organization,Turkey,2000000,750000,1250000,Health,Health and Nutrition,UN,Turkey
UNFPA ,UNFPA United Nations Population Fund,Turkey,400000,200000,200000,SGBV Programmes,Protection,UN,Turkey
UNFPA ,UNFPA United Nations Population Fund,Turkey,600000,300000,300000,Health,Health and Nutrition,UN,Turkey
UNFPA ,UNFPA United Nations Population Fund,Turkey,1000000,500000,500000,NFIs,Shelter and NFIs,UN,Turkey
UN Women,UN Women,Turkey,264600,106920,157680,Protection,Protection,UN,Turkey
GIZ ,GIZ Gesellschaft für Internationale Zusammenarbeit,Serbia,64400,32200,32200,Support to local communities,Local Community Support,IGO,Serbia
GIZ ,GIZ Gesellschaft für Internationale Zusammenarbeit,Serbia,5600,2800,2800,Operational Support (local community support),Operational Support,IGO,Serbia
Foundation Ana and Vlade Divac,Foundation Ana and Vlade Divac,Serbia,184000,92000,92000,Support to local communities,Local Community Support,NGO,Serbia
Foundation Ana and Vlade Divac,Foundation Ana and Vlade Divac,Serbia,16000,8000,8000,Operational Support (local community support),Operational Support,NGO,Serbia
Standing conference of Towns and Municipalities,Standing conference of Towns and Municipalities,Serbia,402000,195000,207000,Support to local communities,Local Community Support,NGO,Serbia
Standing conference of Towns and Municipalities,Standing conference of Towns and Municipalities,Serbia,48000,30000,18000,Operational Support (local community support),Operational Support,NGO,Serbia
DRC,DRC Danish Refugee Council,Serbia,73600,73600,0,Support to local communities,Local Community Support,INGO,Serbia
DRC,DRC Danish Refugee Council,Serbia,6400,6400,0,Operational Support (local community support),Operational Support,INGO,Serbia
UN Women,UN Women,Serbia,170200,87400,82800,Support to local communities,Local Community Support,UN,Serbia
UN Women,UN Women,Serbia,14800,7600,7200,Operational Support (local community support),Operational Support,UN,Serbia
UNOPS ,UNOPS United Nations Office for Project Services,Serbia,2116000,1058000,1058000,Support to local communities,Local Community Support,UN,Serbia
UNOPS ,UNOPS United Nations Office for Project Services,Serbia,184000,92000,92000,Operational Support (local community support),Operational Support,UN,Serbia
UNDP ,UNDP United Nations Development Programme,Serbia,2116000,1058000,1058000,Support to local communities,Local Community Support,UN,Serbia
UNDP ,UNDP United Nations Development Programme,Serbia,184000,92000,92000,Operational Support (local community support),Operational Support,UN,Serbia
WHO ,WHO World Health Organization,fYR Macedonia,650000,374500,275500,Health,Health and Nutrition,UN,Macedonia
OHCHR ,OHCHR Office of the High Commissioner for Human Rights,fYR Macedonia,60000,30000,30000,Protection,Protection,UN,Macedonia
UNICEF ,UNICEF United Nations Children's Fund  ,fYR Macedonia,1850000,925000,925000,Child Protection,Protection,UN,Macedonia
UNICEF ,UNICEF United Nations Children's Fund  ,fYR Macedonia,1600000,800000,800000,Health,Health and Nutrition,UN,Macedonia
UNICEF ,UNICEF United Nations Children's Fund  ,fYR Macedonia,1575000,1050000,525000,Shelter and Infrastructure,Shelter and NFIs,UN,Macedonia
UNICEF ,UNICEF United Nations Children's Fund  ,fYR Macedonia,1700000,900000,800000,WASH,WASH,UN,Macedonia
UNICEF ,UNICEF United Nations Children's Fund  ,fYR Macedonia,200000,100000,100000,HQ Costs,Operational Support,UN,Macedonia
UNFPA ,UNFPA United Nations Population Fund,fYR Macedonia,257000,100000,157000,SGBV,Protection,UN,Macedonia
UNFPA ,UNFPA United Nations Population Fund,fYR Macedonia,402000,200000,202000,Health,Health and Nutrition,UN,Macedonia
UNFPA ,UNFPA United Nations Population Fund,fYR Macedonia,216000,108000,108000,Hygiene,WASH,UN,Macedonia
MYLA ,MYLA ,fYR Macedonia,125091,54833,70258,Protection,Protection,NGO,Macedonia
GIZ ,GIZ Gesellschaft für Internationale Zusammenarbeit,fYR Macedonia,424316,0,0,Waste Disposal,WASH,INGO,Macedonia
GIZ ,GIZ Gesellschaft für Internationale Zusammenarbeit,fYR Macedonia,424316,0,0,Protection,Protection,INGO,Macedonia
DRC,DRC Danish Refugee Council,fYR Macedonia,15000,0,0,Protection,Protection,INGO,Macedonia
DRC,DRC Danish Refugee Council,fYR Macedonia,120000,0,0,NFIs,Shelter and NFIs,INGO,Macedonia
DRC,DRC Danish Refugee Council,fYR Macedonia,35000,0,0,Hygiene,WASH,INGO,Macedonia
DRC,DRC Danish Refugee Council,fYR Macedonia,30000,0,0,Operational Support,Operational Support,INGO,Macedonia
Dorcas,Dorcas,fYR Macedonia,1260000,630000,630000,Food Distribution,Food,INGO,Macedonia
Legis,Legis,fYR Macedonia,920000,460000,460000,Food Distribution,Food,NGO,Macedonia
Legis,Legis,fYR Macedonia,500000,250000,250000,NFIs,Shelter and NFIs,NGO,Macedonia
Legis,Legis,fYR Macedonia,360000,180000,180000,Hygiene,WASH,NGO,Macedonia
Legis,Legis,fYR Macedonia,64000,32000,32000,HQ Costs,Operational Support,NGO,Macedonia
AGAPE,AGAPE,fYR Macedonia,547500,273750,273750,Food Distribution,Food,INGO,Macedonia
UN Women,UN Women,fYR Macedonia,315600,147600,168000,SGBV,Protection,UN,Macedonia
UN Women,UN Women,fYR Macedonia,26248,11808,14440,Operational Support,Operational Support,UN,Macedonia
Operation Mercy,Operation Mercy,fYR Macedonia,21166,21166,0,Food Distribution,Food,NGO,Macedonia
Operation Mercy,Operation Mercy,fYR Macedonia,26453,26453,0,NFIs,Shelter and NFIs,NGO,Macedonia
Operation Mercy,Operation Mercy,fYR Macedonia,37041,37041,0,Infrastructure,Operational Support,NGO,Macedonia
Arbeiter Samariter Bund Deutschland e.V./PREDA Plus,Arbeiter Samariter Bund Deutschland e.V./PREDA Plus,fYR Macedonia,211850,105925,105925,Food Distribution,Food,INGO,Macedonia
Nun Kultura,Nun Kultura,fYR Macedonia,1261975,630988,630988,Food Distribution,Food,NGO,Macedonia
Nun Kultura,Nun Kultura,fYR Macedonia,374300,187150,187150,NFIs,Shelter and NFIs,NGO,Macedonia
Nun Kultura,Nun Kultura,fYR Macedonia,108000,54000,54000,Hygiene,WASH,NGO,Macedonia
La Strada,La Strada,fYR Macedonia,500000,250000,250000,Protection,Protection,INGO,Macedonia
La Strada,La Strada,fYR Macedonia,150000,75000,75000,NFIs,Shelter and NFIs,INGO,Macedonia
La Strada,La Strada,fYR Macedonia,60000,30000,30000,Hygiene,WASH,INGO,Macedonia
La Strada,La Strada,fYR Macedonia,150000,75000,75000,Food Distribution,Food,INGO,Macedonia
La Strada,La Strada,fYR Macedonia,140000,70000,70000,Operational Support,Operational Support,INGO,Macedonia
ADRA ,ADRA Adventist Development and Relief Agency,fYR Macedonia,138680,80000,58680,Protection,Protection,INGO,Macedonia
ADRA ,ADRA Adventist Development and Relief Agency,fYR Macedonia,345740,172870,172870,Food Distribution,Food,INGO,Macedonia
